2024-08-02 15:16:27,754 INFO  Logger.cs: 70 - 
2024-08-02 15:39:24,625 INFO  LinkNode.cs: 35 - Building node base_link
2024-08-02 15:39:24,626 INFO  LinkNode.cs: 35 - Building node link1
2024-08-02 15:39:24,626 INFO  LinkNode.cs: 35 - Building node link2
2024-08-02 15:39:24,627 INFO  LinkNode.cs: 35 - Building node link3
2024-08-02 15:39:24,628 INFO  LinkNode.cs: 35 - Building node link4
2024-08-02 15:39:24,628 INFO  LinkNode.cs: 35 - Building node link5
2024-08-02 15:39:24,629 INFO  LinkNode.cs: 35 - Building node end_effector
2024-08-02 15:39:24,630 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:39:24,630 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???:B A S E   M O U N T ,   R O B O T I C   A R M   2 0 2 4 - 1 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F                
2024-08-02 15:39:24,631 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\BASE MOUNT, ROBOTIC ARM 2024.SLDPRT
2024-08-02 15:39:24,632 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-08-02 15:39:24,632 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:39:24,633 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   1 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F                 
2024-08-02 15:39:24,634 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 1.SLDPRT
2024-08-02 15:39:24,634 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2024-08-02 15:39:24,635 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:39:24,636 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   2 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             !   
2024-08-02 15:39:24,637 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 2.SLDPRT
2024-08-02 15:39:24,638 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2024-08-02 15:39:24,638 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:39:24,639 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   3 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             "   
2024-08-02 15:39:24,640 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 3.SLDPRT
2024-08-02 15:39:24,640 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2024-08-02 15:39:24,641 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:39:24,642 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   4 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             #   
2024-08-02 15:39:24,643 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 4.SLDPRT
2024-08-02 15:39:24,644 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2024-08-02 15:39:24,645 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:39:24,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   5 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             $   
2024-08-02 15:39:24,646 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 5.SLDPRT
2024-08-02 15:39:24,647 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2024-08-02 15:39:24,648 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_effector from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:39:24,648 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???*E N D   E F F E C T O R - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F                
2024-08-02 15:39:24,650 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\END EFFECTOR.SLDPRT
2024-08-02 15:39:24,650 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_effector
2024-08-02 15:39:24,691 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-02 15:39:29,662 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-08-02 15:39:29,664 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
